	L.braziliensisvsControl
2325214	0
2325216	0
2325218	0
2325220	0
2325222	0
2325224	0
2325251	0
2325274	0
2325290	0
2325358	1
2325410	0
2325479	0
2325526	0
2325593	0
2325877	0
2326018	0
2326049	0
2326126	0
2326157	0
2326237	0
2326286	0
2326295	0
2326311	0
2326327	0
2326410	-1
2326448	0
2326463	0
2326485	0
2326496	-1
2326531	0
2326561	0
2326640	0
2326707	0
2326749	0
2326774	1
2326799	0
2326846	0
2326912	0
2326954	0
2326993	1
2327045	0
2327188	0
2327219	0
2327259	0
2327283	-1
2327310	0
2327338	0
2327375	0
2327391	0
2327418	0
2327482	0
2327542	0
2327572	0
2327603	-1
2327630	0
2327659	1
2327677	0
2327817	0
2328236	0
2328273	0
2328320	0
2328387	0
2328465	0
2328475	0
2328476	0
2328477	0
2328484	-1
2328486	-1
2328487	0
2328488	0
2328489	0
2328492	0
2328494	0
2328496	0
2328499	0
2328500	0
2328501	0
2328502	0
2328503	0
2328504	0
2328511	0
2328513	0
2328515	0
2328517	0
2328519	0
2328521	0
2328523	0
2328525	0
2328527	0
2328529	0
2328531	0
2328533	0
2328535	0
2328537	0
2328539	0
2328541	0
2328543	0
2328545	0
2328547	1
2328549	0
2328551	0
2328553	0
2328555	0
2328557	0
2328559	0
2328561	0
2328563	0
2328565	0
2328567	0
2328569	0
2328571	0
2328573	0
2328575	0
2328577	0
2328579	0
2328581	0
2328583	0
2328585	0
2328587	0
2328589	0
2328591	0
2328593	0
2328595	0
2328597	0
2328599	0
2328601	0
2328603	0
2328605	0
2328607	0
2328609	0
2328611	0
2328613	0
2328615	0
2328617	0
2328619	0
2328621	0
2328623	0
2328633	0
2328674	-1
2328713	-1
2328750	0
2328767	0
2328808	0
2328837	0
2328841	0
2328868	0
2328909	0
2328936	0
2328990	0
2329041	0
2329077	0
2329131	0
2329196	0
2329266	0
2329341	0
2329386	0
2329481	0
2329669	-1
2329752	0
2329887	0
2329920	0
2330002	0
2330075	-1
2330133	0
2330234	0
2330253	0
2330289	0
2330334	-1
2330393	1
2330687	1
2330723	0
2330773	0
2330843	0
2330899	0
2331158	0
2331178	0
2331213	0
2331505	0
2331511	1
2331558	0
2331602	0
2331679	0
2331727	0
2331771	0
2331822	0
2331857	0
2331903	0
2331937	0
2331959	0
2331974	-1
2332013	-1
2332091	0
2332144	0
2332481	0
2332528	1
2332566	0
2332583	0
2332711	0
2332767	0
2332812	0
2332855	0
2332999	0
2333035	1
2333051	0
2333107	0
2333136	0
2333168	0
2333195	0
2333318	1
2333429	0
2333481	0
2333574	0
2333599	0
2333635	0
2333658	0
2333663	0
2333667	0
2333669	0
2333670	0
2333671	0
2333672	0
2333673	0
2333675	0
2333676	0
2333677	0
2333678	0
2333707	0
2333777	0
2333794	0
2333907	-1
2334052	0
2334098	0
2334191	0
2334279	0
2334314	0
2334319	0
2334350	0
2334374	0
2334404	0
2334459	0
2334476	0
2334602	0
2334629	0
2334646	0
2334706	0
2334740	1
2334847	1
2334932	0
2334986	0
2335014	0
2335048	0
2335132	0
2335160	0
2335172	1
2335671	0
2335922	0
2335986	0
2336099	0
2336271	0
2336302	0
2336375	0
2336383	0
2336439	0
2336456	1
2336497	0
2336539	0
2336585	0
2336650	0
2336706	0
2336809	0
2336891	0
2336913	0
2336963	0
2337003	0
2337147	0
2337217	0
2337285	0
2337327	0
2337369	0
2337392	0
2337407	0
2337524	0
2337716	0
2337786	0
2338487	0
2338625	0
2338719	0
2339109	0
2339139	0
2339328	0
2339334	0
2339414	0
2339454	0
2339511	0
2339658	0
2339682	0
2339740	0
2339786	-1
2339872	0
2339997	0
2340078	0
2340186	0
2340315	0
2340350	0
2340423	0
2340433	0
2340529	0
2340695	0
2340819	0
2340845	0
2340930	0
2340961	0
2341083	0
2341387	0
2341535	0
2341565	0
2341645	0
2341663	0
2342176	0
2342220	0
2342391	0
2342475	1
2342576	0
2342624	0
2342665	0
2342738	0
2342904	0
2343025	0
2343170	0
2343231	0
2343289	0
2343334	1
2343418	0
2343473	0
2343511	0
2343823	0
2344393	0
2344450	0
2344511	0
2344542	0
2344577	0
2344731	0
2344888	0
2344984	0
2345023	0
2345061	0
2345095	0
2345128	0
2345196	0
2345239	0
2345286	-1
2345617	0
2345816	0
2345880	0
2345929	0
2346023	0
2346074	0
2346399	0
2346575	0
2346625	0
2346657	0
2346738	0
2346863	0
2346934	0
2347023	0
2347096	0
2347132	0
2347502	0
2347625	0
2347732	0
2347788	0
2348060	0
2348437	1
2348514	0
2348569	0
2348634	0
2348702	0
2348757	0
2348792	0
2348854	0
2348896	0
2348962	0
2348992	0
2349043	0
2349086	0
2349129	0
2349211	0
2349345	0
2349402	0
2349848	0
2349863	0
2350287	0
2350316	0
2350339	0
2350391	0
2350489	0
2350551	0
2350596	0
2350714	0
2350741	1
2350787	0
2350818	0
2350840	0
2350880	0
2350922	0
2350952	1
2350981	0
2351004	0
2351063	0
2351121	0
2351171	-1
2351233	0
2351294	1
2351393	0
2351465	1
2351572	0
2351632	0
2351687	0
2351763	0
2351787	0
2351817	0
2351854	0
2351872	0
2351940	0
2352106	0
2352169	0
2352228	0
2352275	0
2352338	0
2352501	0
2352609	0
2352743	0
2352758	-1
2352804	0
2353021	0
2353067	0
2353237	0
2353283	0
2353337	0
2353396	0
2353477	0
2353669	0
2353717	1
2353749	0
2353773	0
2353881	0
2353988	0
2354082	-1
2354365	0
2354433	0
2354553	0
2354634	0
2355591	0
2355615	0
2356100	0
2356115	1
2356142	0
2356181	0
2356205	0
2356218	0
2356273	0
2356300	0
2356344	0
2356425	0
2356658	0
2356721	0
2356818	0
2357193	0
2357845	0
2357961	0
2357996	0
2358044	0
2358092	0
2358117	0
2358136	0
2358153	0
2358171	0
2358221	-1
2358320	0
2358360	0
2358393	0
2358426	0
2358520	-1
2358591	0
2358623	0
2358646	0
2358671	0
2358693	0
2358700	0
2358736	0
2358743	0
2358761	-1
2358821	0
2358855	0
2358906	0
2358949	1
2358993	0
2359036	0
2359113	0
2359282	0
2359302	0
2359322	0
2359329	0
2359352	0
2359360	0
2359377	-1
2359386	0
2359431	0
2359433	0
2359439	0
2359444	0
2359453	0
2359470	0
2359483	0
2359492	0
2359504	1
2359521	0
2359646	0
2359664	0
2359691	0
2359736	0
2359764	-1
2359780	0
2359817	-1
2359885	0
2359993	0
2360083	0
2360158	0
2360186	0
2360206	0
2360257	0
2360310	0
2360346	0
2360468	0
2360498	0
2360506	0
2360541	0
2360576	0
2360633	0
2360647	0
2360677	1
2360700	-1
2360728	0
2360773	0
2360818	0
2360850	-1
2360887	0
2360939	0
2360989	0
2361036	0
2361154	0
2361196	0
2361241	0
2361257	0
2361279	-1
2361342	0
2361384	0
2361401	0
2361447	1
2361472	0
2361488	0
2361584	0
2361612	1
2361635	0
2361697	0
2361731	0
2361761	0
2361839	0
2362089	1
2362157	0
2362180	0
2362201	0
2362230	0
2362270	0
2362276	0
2362282	0
2362323	0
2362333	-1
2362351	0
2362394	0
2362469	1
2362511	0
2362537	0
2362591	0
2362651	0
2362702	0
2362723	0
2362746	0
2362860	0
2362892	0
2362950	0
2362991	0
2363042	0
2363074	-1
2363084	0
2363128	0
2363202	0
2363248	0
2363372	0
2363389	-1
2363424	0
2363444	0
2363484	0
2363525	-1
2363562	0
2363579	0
2363618	0
2363679	0
2363689	0
2363784	0
2363808	0
2363852	0
2363876	0
2363902	0
2363919	0
2363992	0
2364016	0
2364155	0
2364189	0
2364231	0
2364381	0
2364438	0
2364677	0
2365086	0
2365119	0
2365181	0
2365210	0
2365391	0
2365496	0
2365597	0
2365675	0
2365872	0
2365933	0
2365958	0
2366028	0
2366132	0
2366156	0
2366184	0
2366287	0
2366355	0
2366422	0
2366490	0
2366581	0
2366753	0
2366798	0
2366884	0
2366941	0
2367050	0
2367086	0
2367154	0
2367287	0
2367326	0
2367495	0
2367537	0
2367599	0
2367743	0
2367793	0
2367843	0
2367892	0
2367963	0
2368180	0
2368198	0
2368492	0
2368590	0
2368840	0
2369110	0
2369252	0
2369325	0
2369339	0
2369463	0
2369484	0
2369557	0
2369609	0
2369680	0
2369713	0
2369796	0
2369843	0
2369950	0
2370019	0
2370032	1
2370123	0
2370317	0
2370355	0
2370433	0
2370804	0
2370823	0
2370926	0
2370991	0
2371065	0
2371139	0
2371255	0
2371346	0
2371474	0
2371547	0
2371694	0
2371738	0
2371873	0
2372103	0
2372141	0
2372169	0
2372211	0
2372719	0
2372781	0
2372812	0
2372858	-1
2372924	0
2372967	0
2373336	0
2373406	0
2373465	0
2373494	0
2373511	0
2373564	0
2373693	0
2373736	0
2373842	0
2374126	0
2374345	0
2374414	1
2374422	1
2374544	0
2374604	0
2374700	0
2374746	-1
2374872	-1
2374926	0
2374956	0
2374982	0
2375011	0
2375038	0
2375144	1
2375212	0
2375338	0
2375500	0
2375596	1
2375664	-1
2375706	0
2375784	0
2375795	0
2375810	0
2375916	0
2376037	0
2376168	1
2376299	0
2376376	0
2376457	0
2376548	0
2376799	0
2376849	0
2376894	0
2376922	0
2376988	0
2377020	0
2377035	0
2377094	0
2377141	0
2377165	0
2377229	0
2377283	0
2377332	0
2377427	-1
2378019	0
2378068	0
2378077	0
2378121	-1
2378180	0
2378256	0
2378325	0
2378369	0
2378584	-1
2378662	0
2378710	0
2378937	0
2379009	0
2379068	0
2379132	0
2379168	0
2379280	-1
2379314	0
2379399	0
2379665	0
2379754	0
2379863	-1
2379974	0
2380055	0
2380440	0
2380554	0
2380590	1
2380785	0
2380991	0
2381177	0
2381249	1
2381264	0
2381309	0
2381368	0
2381903	0
2382043	0
2382117	0
2382336	0
2382360	0
2382419	0
2382467	0
2382781	0
2382898	0
2382970	0
2383118	0
2383176	1
2383312	0
2383356	0
2383479	0
2383524	0
2383550	0
2383557	0
2383606	0
2383639	1
2383707	0
2383726	0
2383733	0
2383734	0
2383740	0
2383742	0
2383746	0
2383747	0
2383748	0
2383750	0
2383751	0
2383754	0
2383755	0
2383756	0
2383758	0
2383759	0
2383761	-1
2383762	-1
2383763	0
2383764	0
2383765	0
2383766	0
2383767	0
2383768	0
2383769	0
2383771	0
2383773	1
2383775	0
2383777	0
2383779	0
2383781	0
2383783	0
2383785	0
2383787	0
2383789	0
2383791	0
2383793	0
2383795	0
2383797	0
2383799	0
2383801	0
2383803	0
2383805	0
2383807	0
2383809	0
2383811	0
2383813	0
2383815	0
2383817	0
2383819	0
2383821	0
2383823	0
2383825	0
2383827	0
2383829	0
2383859	-1
2383862	0
2383864	0
2383872	0
2383876	0
2383880	0
2383882	0
2383884	0
2383890	-1
2383891	-1
2383894	-1
2383895	-1
2383896	0
2383898	0
2383900	1
2383902	0
2383904	0
2383906	-1
2383908	0
2383910	0
2383912	0
2383914	1
2383915	1
2383999	1
2384268	0
2384375	0
2384401	0
2384562	0
2384705	0
2384788	0
2384956	-1
2385012	0
2385095	0
2385146	0
2385197	0
2385258	0
2385306	0
2385343	0
2385659	0
2385696	0
2385797	1
2385873	0
2385967	1
2386397	0
2386418	0
2386747	0
2386828	1
2386867	0
2386943	0
2387006	-1
2387126	0
2387606	0
2387711	0
2388085	0
2388148	0
2388219	1
2388525	0
2388794	0
2388960	0
2389016	0
2389062	0
2389130	0
2389247	1
2389718	0
2389789	0
2389834	0
2389996	0
2390050	0
2390089	0
2390102	0
2390135	0
2390142	0
2390158	0
2390162	0
2390180	0
2390243	0
2390253	0
2390259	0
2390298	0
2390307	0
2390322	0
2390335	0
2390350	0
2390355	0
2390489	0
2390518	0
2390976	0
2391005	0
2391150	1
2391172	1
2391188	0
2391255	0
2391302	1
2391360	0
2391425	0
2391465	0
2391532	0
2391647	0
2391687	0
2391744	0
2391840	0
2392095	0
2392161	1
2392267	0
2392404	0
2392421	0
2392528	0
2392584	1
2392666	1
2392945	0
2392985	0
2393538	0
2393654	0
2393711	0
2393740	0
2393816	0
2394361	0
2394478	1
2394558	0
2394588	0
2394608	0
2394626	0
2394680	0
2394699	0
2394726	0
2394784	0
2394817	0
2394841	-1
2395123	0
2395146	0
2395177	0
2395245	0
2395418	0
2395490	0
2395545	1
2395564	0
2395626	0
2395890	0
2395965	0
2396009	0
2396121	0
2396201	1
2396362	0
2396415	0
2396461	0
2396480	0
2396537	-1
2396750	1
2396781	0
2396817	-1
2396848	0
2396858	0
2397025	0
2397600	0
2397695	0
2397732	1
2397847	0
2397898	0
2397926	0
2397948	1
2397999	0
2398040	0
2398073	0
2398146	0
2398193	0
2398369	0
2398706	0
2398736	0
2398789	0
2398820	0
2398894	0
2399289	0
2399409	-1
2399620	-1
2399687	0
2399718	0
2399743	0
2399765	0
2399908	0
2399988	0
2400009	0
2400027	0
2400059	0
2400177	0
2400193	0
2400212	0
2400220	0
2400247	1
2400322	0
2400373	0
2400518	0
2400655	0
2400718	0
2400793	0
2401018	1
2401193	0
2401251	0
2401275	0
2401333	0
2401347	0
2401384	1
2401440	0
2401448	0
2401493	0
2401533	0
2401581	0
2401609	0
2401643	0
2401670	1
2401753	0
2401774	0
2401849	0
2401994	0
2402068	0
2402111	0
2402416	0
2402431	0
2402447	0
2402459	0
2402493	0
2402517	1
2402536	0
2402601	0
2402645	0
2402691	0
2402838	0
2402861	0
2402883	0
2402892	0
2402914	1
2402942	0
2403027	0
2403080	0
2403099	1
2403111	-1
2403158	0
2403215	-1
2403261	0
2403301	0
2403335	0
2403446	0
2403470	0
2403557	-1
2403585	0
2403707	1
2403740	0
2403793	0
2404122	0
2404158	0
2404209	0
2404254	-1
2404344	0
2404377	0
2404418	0
2404521	0
2404546	0
2404693	1
2404766	0
2404819	0
2404930	0
2404958	0
2404999	1
2405036	0
2405104	0
2405152	0
2405192	0
2405250	0
2405284	0
2405312	-1
2405364	0
2405428	1
2405469	0
2405576	0
2405893	0
2405992	0
2406064	0
2406139	-1
2406245	0
2406246	0
2406252	0
2406253	0
2406254	0
2406255	0
2406256	0
2406258	0
2406260	0
2406261	0
2406264	0
2406269	0
2406271	0
2406273	0
2406275	0
2406277	0
2406279	0
2406281	0
2406283	0
2406285	0
2406287	0
2406289	0
2406291	0
2406293	0
2406295	0
2406297	0
2406299	0
2406301	0
2406303	0
2406305	0
2406307	0
2406309	0
2406311	0
2406313	0
2406315	0
2406317	0
2406319	0
2406321	0
2406323	0
2406325	0
2406329	0
2406331	0
2406333	0
2406335	0
2406337	0
2406339	0
2406341	0
2406343	0
2406345	0
2406347	0
2406349	0
2406351	0
2406353	0
2406355	0
2406357	0
2406359	0
2406361	0
2406363	0
2406365	0
2406367	0
2406369	0
2406371	0
2406373	0
2406375	0
2406377	-1
2406379	0
2406381	0
2406383	0
2406385	1
2406387	0
2406389	0
2406391	0
2406393	0
2406395	0
2406397	0
2406399	0
2406401	0
2406403	0
2406405	0
2406407	0
2406409	0
2406412	0
2406420	0
2406579	0
2406597	0
2406662	1
2406677	0
2406722	0
2406735	0
2406766	0
2406783	0
2406926	0
2407128	0
2407163	0
2407191	0
2407224	0
2407250	0
2407314	0
2407359	0
2407439	0
2407478	0
2407496	1
2407729	0
2407755	0
2407786	0
2407934	0
2407985	0
2408028	0
2408041	0
2408062	1
2408111	-1
2408146	0
2408189	0
2408244	0
2408351	0
2408437	0
2408477	1
2408499	0
2408643	1
2408681	0
2408832	0
2408855	-1
2408929	0
2408955	0
2408994	0
2409004	0
2409069	0
2409104	-1
2409220	-1
2409275	0
2409310	0
2409344	0
2409368	0
2409507	0
2409613	0
2409770	0
2409820	0
2409847	1
2409904	0
2409970	0
2410111	0
2410158	-1
2410241	0
2410283	0
2410330	0
2410470	0
2410522	-1
2410574	0
2411173	0
2411198	1
2411228	0
2411575	0
2411638	0
2411642	0
2411799	1
2412082	0
2412222	0
2412312	0
2412360	0
2412529	0
2412624	0
2412668	0
2412690	0
2412740	0
2412799	0
2412834	0
2412988	-1
2413008	0
2413032	0
2413115	0
2413153	0
2413180	0
2413203	0
2413316	1
2413332	0
2413423	0
2413484	0
2413519	0
2413578	0
2413633	0
2413685	0
2413846	0
2413879	0
2413886	0
2413907	-1
2413943	0
2414366	1
2414440	0
2414505	0
2414558	0
2414958	0
2414998	0
2415084	0
2415266	0
2415295	0
2415728	0
2415837	0
2415910	0
2416218	0
2416522	0
2417008	0
2417016	0
2417095	0
2417174	0
2417272	0
2417362	0
2417390	0
2417500	0
2417528	0
2417737	0
2417791	0
2417945	0
2418000	0
2418078	0
2418299	0
2418339	0
2418408	0
2418451	0
2418570	0
2418700	0
2418929	0
2419046	0
2419113	0
2419219	1
2419235	0
2419432	0
2420229	0
2420427	0
2420467	-1
2420511	-1
2420521	0
2420615	0
2420642	0
2420681	0
2420790	0
2420808	0
2420832	0
2420958	0
2421000	0
2421121	0
2421271	0
2421753	0
2421782	0
2421843	0
2421883	0
2421925	0
2421995	0
2422035	0
2422227	0
2422398	0
2422517	0
2422612	0
2422722	0
2422885	0
2422967	0
2423017	0
2423175	0
2423264	0
2423422	0
2423597	0
2423625	0
2423669	0
2423829	0
2423907	0
2424102	0
2424148	0
2424524	0
2424740	0
2425118	0
2425173	0
2425212	-1
2425400	0
2425447	0
2425652	0
2425756	0
2426385	0
2426559	0
2426614	0
2426676	0
2426734	0
2426791	0
2426840	0
2426951	0
2427007	0
2427074	0
2427117	0
2427169	0
2427208	1
2427231	0
2427342	0
2427469	0
2427500	0
2427538	0
2427566	0
2427619	0
2427688	0
2427720	0
2427791	0
2427898	0
2427930	0
2427981	0
2428079	0
2428119	0
2428313	0
2428405	0
2428425	0
2428478	1
2428501	0
2428699	0
2428760	0
2428796	0
2428855	0
2428932	1
2429069	0
2429147	0
2429235	0
2429261	0
2429277	0
2429338	0
2429371	-1
2429466	0
2429556	0
2429613	0
2429842	0
2429914	1
2430126	0
2430163	0
2430370	0
2430422	0
2430762	0
2430994	1
2431031	0
2431066	0
2431112	-1
2431211	0
2431877	0
2431886	0
2432571	0
2432607	0
2432647	0
2432714	0
2432851	0
2433209	0
2433232	0
2433371	1
2433432	0
2433605	0
2434031	0
2434124	0
2434129	0
2434139	0
2434159	0
2434178	0
2434233	0
2434319	0
2434341	0
2434438	0
2434490	0
2434527	0
2434546	0
2434575	0
2434609	0
2434633	-1
2434716	0
2434746	0
2434776	-1
2434805	0
2434862	0
2434872	0
2434892	0
2434925	0
2434971	-1
2435005	1
2435044	-1
2435149	0
2435195	0
2435218	0
2435251	0
2435261	0
2435323	0
2435347	0
2435383	0
2435410	0
2435443	0
2435686	0
2435735	0
2435745	1
2435849	0
2435858	0
2435878	0
2435949	0
2435961	0
2435981	0
2435989	0
2436051	0
2436067	0
2436132	0
2436139	0
2436141	0
2436143	0
2436145	0
2436147	0
2436149	0
2436152	0
2436155	0
2436156	0
2436157	0
2436158	0
2436159	0
2436160	0
2436164	0
2436166	0
2436168	0
2436170	0
2436172	0
2436174	0
2436176	0
2436178	0
2436180	0
2436182	0
2436184	0
2436186	0
2436188	0
2436190	0
2436192	0
2436194	0
2436196	0
2436198	0
2436228	0
2436283	0
2436338	0
2436378	0
2436401	0
2436403	0
2436404	0
2436405	0
2436407	0
2436408	0
2436409	0
2436410	0
2436411	0
2436412	0
2436415	0
2436416	0
2436417	0
2436418	0
2436446	0
2436448	0
2436450	0
2436452	0
2436454	0
2436456	0
2436458	0
2436460	0
2436467	0
2436526	0
2436576	0
2436716	0
2436754	0
2436826	0
2436920	0
2436938	0
2436973	0
2436985	0
2437029	0
2437086	0
2437094	0
2437118	0
2437152	0
2437205	0
2437247	0
2437273	0
2437307	0
2437329	0
2437363	1
2437401	0
2437412	0
2437417	0
2437554	0
2437577	0
2437645	-1
2437736	0
2437753	0
2437801	0
2437871	0
2437893	0
2438016	0
2438042	0
2438093	0
2438117	0
2438125	0
2438169	0
2438207	0
2438282	0
2438344	0
2438411	1
2438458	0
2438482	-1
2438504	0
2438531	0
2438575	0
2438612	0
2438657	0
2438765	0
2438792	0
2438892	0
2438938	0
2439001	0
2439052	0
2439101	0
2439138	0
2439286	0
2439303	0
2439308	0
2439314	0
2439345	0
2439350	0
2439368	0
2439373	0
2439460	0
2439478	0
2439508	0
2439554	0
2439652	0
2439662	0
2439714	0
2439801	-1
2439842	0
2439861	1
2439917	0
2439944	0
2439960	0
2439975	0
2440018	0
2440117	0
2440143	-1
2440258	0
2440295	0
2440327	0
2440354	1
2440385	0
2440413	0
2440440	0
2440476	0
2440523	0
2440549	-1
2440586	0
2440612	0
2440625	-1
2440664	-1
2440700	1
2440730	0
2440744	0
2440784	0
2440943	0
2441043	0
2441188	1
2441220	0
2441329	0
2441386	0
2441940	0
2442008	0
2442103	0
2442134	0
2442397	-1
2442424	0
2442493	1
2442587	0
2442698	0
2442800	0
2442858	0
2442911	1
2442980	0
2443120	0
2443235	0
2443305	0
2443335	0
2443370	0
2443417	0
2443450	0
2443476	1
2443518	0
2443537	0
2443575	-1
2443868	0
2443952	0
2443989	-1
2444117	0
2444239	0
2444283	0
2444363	0
2444415	0
2444451	0
2444529	1
2444790	0
2444842	0
2444899	0
2445141	0
2445357	0
2445643	0
2445876	0
2445982	0
2446047	0
2446137	0
2446198	0
2446240	0
2446244	0
2446358	0
2446447	0
2446567	0
2447066	0
2447107	0
2447124	-1
2447148	0
2447192	0
2447246	0
2447324	0
2447414	0
2447454	0
2447486	0
2447540	0
2447824	0
2447877	0
2447993	0
2448073	-1
2448232	0
2448336	0
2448382	1
2448710	0
2448971	0
2449084	0
2449104	0
2449391	0
2449536	0
2449559	0
2449619	-1
2449693	0
2449711	0
2449922	0
2450300	0
2450345	0
2450416	0
2450501	0
2450568	0
2450668	0
2450762	1
2450798	0
2450823	0
2450855	0
2450865	-1
2451043	0
2451139	0
2451155	-1
2451200	0
2451261	0
2451309	0
2451419	0
2451428	0
2451463	0
2451493	0
2451544	0
2451567	0
2451593	0
2451616	0
2451693	0
2451816	0
2451870	0
2451900	1
2451918	0
2451931	0
2451958	0
2452049	-1
2452069	0
2452187	0
2452311	0
2452319	0
2452348	0
2452405	1
2452440	0
2452478	0
2452571	0
2452615	0
2452637	0
2452667	0
2452691	0
2452724	1
2452754	0
2452859	0
2452948	0
2452977	0
2453006	0
2453036	0
2453065	0
2453174	0
2453307	0
2453365	0
2453370	0
2453793	0
2453871	0
2453881	0
2454140	0
2454343	0
2454378	0
2454444	0
2454485	0
2454532	0
2454661	0
2454818	0
2454838	0
2454887	0
2454935	0
2455418	0
2455699	0
2455933	0
2456204	0
2456687	0
2456746	0
2456805	0
2456849	-1
2457261	-1
2457496	0
2457573	0
2457842	0
2457988	0
2458017	0
2458082	0
2458289	0
2458338	0
2458513	-1
2458580	0
2458607	0
2458629	0
2458649	0
2458701	0
2458742	0
2458773	0
2458921	0
2459042	0
2459173	0
2459296	0
2459352	0
2459405	0
2459411	0
2459412	0
2459417	0
2459438	0
2459479	0
2459480	0
2459484	0
2459487	0
2459587	0
2459605	0
2459616	0
2459793	0
2459837	1
2459866	0
2459924	0
2459971	0
2460189	0
2460296	0
2460325	0
2460368	-1
2460422	0
2460470	0
2460487	0
2460519	0
2460551	0
2460817	0
2461037	0
2461473	0
2461531	0
2461654	0
2461717	0
2461786	0
2461891	0
2461935	0
2461999	0
2462160	0
2462329	0
2462415	0
2462456	0
2462511	0
2462589	0
2462693	0
2463173	0
2463227	0
2463425	0
2463482	0
2463515	0
2463567	0
2463864	0
2464005	0
2464129	0
2464353	0
2464484	0
2464499	0
2464909	0
2465182	0
2465324	0
2465395	0
2465493	0
2465519	0
2465546	0
2465551	0
2465628	0
2465728	1
2465753	0
2465778	0
2465799	0
2465806	0
2465822	0
2465897	0
2465902	0
2466002	0
2466039	0
2466141	0
2466379	0
2466554	0
2466822	1
2467189	0
2467191	0
2467194	0
2467201	0
2467203	0
2467205	0
2467211	0
2467249	0
2467691	0
2467855	1
2468105	0
2468138	0
2468351	0
2468376	0
2468622	0
2468811	0
2468920	0
2469094	0
2469157	0
2469213	0
2469252	0
2469296	0
2469529	0
2469575	0
2469627	1
2469696	1
2469711	0
2469825	0
2469910	0
2470165	-1
2470470	0
2470654	0
2470805	1
2470838	0
2471233	0
2471316	0
2471384	0
2471919	0
2471978	1
2472054	1
2472651	0
2472880	0
2472914	0
2472955	0
2473026	0
2473149	0
2473284	0
2473376	0
2473571	0
2473735	0
2473784	0
2473831	0
2473936	1
2473965	0
2473991	0
2474019	0
2474071	0
2474105	0
2474161	0
2474223	1
2474240	0
2474265	0
2474322	0
2474341	0
2474409	0
2474430	-1
2474479	0
2474527	0
2474568	0
2474594	0
2474637	0
2474651	0
2474681	0
2474706	0
2474751	0
2474791	0
2474977	0
2475042	0
2475116	0
2475209	0
2475261	0
2475348	0
2475407	0
2475628	0
2475678	0
2475710	0
2475911	0
2476075	0
2476116	0
2476176	0
2476219	0
2476411	0
2476510	0
2476671	0
2477073	0
2477203	0
2477302	0
2477372	0
2477438	0
